serie1,serie2
1.39,0.712230216
1.84,0.538043478
1.69,0.585798817
3.39,0.292035398
3.25,0.304615385
1.26,0.785714286
70.62,0.014018692
1.3,0.761538462
1.19,0.831932773
1.37,0.722627737
21.82,0.045371219
2.37,0.417721519
1.13,0.876106195
1.23,0.804878049
2.64,0.375
1.02,0.970588235
1.12,0.883928571
17.6,0.05625
1.04,0.951923077
2.7,0.366666667
1.87,0.529411765
1.28,0.7734375
18.5,0.053513514
1.65,0.6
2.1,0.471428571
3.31,0.299093656
1.58,0.626582278
1.52,0.651315789
3.74,0.264705882
3.54,0.279661017
1.17,0.846153846
1.19,0.831932773
1.67,0.592814371
1,0.99
1.08,0.916666667
4.36,0.22706422
1.41,0.70212766
1,0.99
4.04,0.245049505
1.84,0.538043478
9.3,0.106451613
0.97,1.020618557
1.45,0.682758621
63.03,0.015706806
1.71,0.578947368
9.88,0.100202429
9.59,0.103232534
1.21,0.818181818
3.47,0.285302594
21.67,0.045685279
3.33,0.297297297
2.58,0.38372093
3.27,0.302752294
1.04,0.951923077
1,0.99
2.45,0.404081633
3.54,0.279661017
6.16,0.160714286
6.08,0.162828947
1.52,0.651315789
2.39,0.414225941
2.37,0.417721519
1.37,0.722627737
3.02,0.32781457
1.56,0.634615385
4.75,0.208421053
5.32,0.186090226
1.67,0.592814371
12.25,0.080816327
2.16,0.458333333
1.08,0.916666667
3.77,0.262599469
1.26,0.785714286
2.6,0.380769231
3.39,0.292035398
1.06,0.933962264
1.56,0.634615385
1.56,0.634615385
2.29,0.43231441
10.09,0.098116947
1.76,0.5625
1.41,0.70212766
1.08,0.916666667
1.17,0.846153846
43.74,0.022633745
1.82,0.543956044
1.08,0.916666667
2.29,0.43231441
1.45,0.682758621
1.95,0.507692308
1.91,0.518324607
2.12,0.466981132
2.79,0.35483871
2.43,0.407407407
3.66,0.270491803
17.8,0.055617978
4.04,0.245049505
1,0.99
16.23,0.060998152
2.52,0.392857143
2.7,0.366666667
2.02,0.49009901
6.33,0.156398104
2.08,0.475961538
3.83,0.25848564
1.56,0.634615385
1.82,0.543956044
6.32,0.15664557
1.04,0.951923077
1.5,0.66
1.93,0.512953368
2.52,0.392857143
9.19,0.107725789
1.26,0.785714286
2.14,0.462616822
1.3,0.761538462
1.65,0.6
1.17,0.846153846
52.75,0.018767773
4.7,0.210638298
13.38,0.073991031
9.38,0.10554371
2.97,0.333333333
7.7,0.128571429
4104.11,0.000241222
1.84,0.538043478
1.5,0.66
1.8,0.55
1.17,0.846153846
12.08,0.081953642
5.13,0.192982456
1.43,0.692307692
2.16,0.458333333
2.75,0.36
6.59,0.150227618
1.39,0.712230216
1.06,0.933962264
1.86,0.532258065
11.03,0.089755213
1.3,0.761538462
2.45,0.404081633
2.14,0.462616822
2,0.495
4.75,0.208421053
3,0.33
10.35,0.095652174
1.65,0.6
5.82,0.170103093
1.06,0.933962264
10.09,0.098116947
2.22,0.445945946
3.62,0.273480663
1.12,0.883928571
1.3,0.761538462
3.62,0.273480663
1.45,0.682758621
3.83,0.25848564
11,0.09
31.98,0.030956848
3.06,0.323529412
1.23,0.804878049
3.31,0.299093656
4.2,0.235714286
2.06,0.480582524
3.87,0.255813953
2.89,0.342560554
22.01,0.044979555
2.04,0.485294118
4.79,0.206680585
1.13,0.876106195
1.67,0.592814371
1.3,0.761538462
1.06,0.933962264
2.97,0.333333333
1.82,0.543956044
12.25,0.080816327
1.56,0.634615385
2.39,0.414225941
1.02,0.970588235
8.61,0.114982578
1.06,0.933962264
1.58,0.626582278
2.83,0.349823322
6.62,0.149546828
2.06,0.480582524
4.5,0.22
0.97,1.020618557
7.58,0.13060686
34.25,0.028905109
2.85,0.347368421
1.8,0.55
1.06,0.933962264
1.82,0.543956044
2.41,0.410788382
1.15,0.860869565
1.17,0.846153846
1.45,0.682758621
1.36,0.727941176
0.97,1.020618557
2.89,0.342560554
1.97,0.502538071
2.37,0.417721519
1.41,0.70212766
5.51,0.179673321
2.33,0.424892704
1.82,0.543956044
1.19,0.831932773
1.82,0.543956044
2.29,0.43231441
1.93,0.512953368
4.33,0.228637413
1.58,0.626582278
2.02,0.49009901
1.43,0.692307692
1.1,0.9
2.66,0.372180451
3.25,0.304615385
3.37,0.293768546
6.58,0.150455927
1.86,0.532258065
4.41,0.224489796
1.67,0.592814371
2.72,0.363970588
1.12,0.883928571
2.06,0.480582524
5.17,0.191489362
1.43,0.692307692
1.32,0.75
1.6,0.61875
1.26,0.785714286
6.12,0.161764706
1.21,0.818181818
4.87,0.203285421
1.02,0.970588235
15.01,0.065956029
16.07,0.061605476
1.23,0.804878049
2.6,0.380769231
2.12,0.466981132
8.27,0.119709794
8.56,0.115654206
5.67,0.174603175
20.55,0.048175182
1.37,0.722627737
1.84,0.538043478
1.76,0.5625
4.55,0.217582418
2.1,0.471428571
1.32,0.75
1.3,0.761538462
2.47,0.400809717
1.08,0.916666667
1.32,0.75
11.16,0.088709677
1.56,0.634615385
1.37,0.722627737
63.11,0.015686896
2.27,0.436123348
2.45,0.404081633
3.58,0.276536313
1,0.99
1.21,0.818181818
1.41,0.70212766
2.35,0.421276596
1.34,0.73880597
3.56,0.278089888
2.75,0.36
2.27,0.436123348
1.04,0.951923077
8.14,0.121621622
1.52,0.651315789
2.83,0.349823322
9.46,0.104651163
5.32,0.186090226
12.74,0.077708006
2.27,0.436123348
1.02,0.970588235
1.82,0.543956044
2,0.495
1,0.99
4.54,0.218061674
2.6,0.380769231
2.5,0.396
3.5,0.282857143
1.95,0.507692308
7.12,0.139044944
1.89,0.523809524
1.02,0.970588235
1.76,0.5625
1.08,0.916666667
1.5,0.66
2.24,0.441964286
1.41,0.70212766
15.33,0.064579256
1.3,0.761538462
1.39,0.712230216
1.97,0.502538071
6.36,0.155660377
4.41,0.224489796
3.02,0.32781457
1.26,0.785714286
19.67,0.050330452
1.89,0.523809524
1.3,0.761538462
1.21,0.818181818
3.04,0.325657895
1,0.99
1.21,0.818181818
1.45,0.682758621
1.08,0.916666667
1.12,0.883928571
2.35,0.421276596
8.03,0.123287671
1.02,0.970588235
1.23,0.804878049
1.41,0.70212766
2.45,0.404081633
60.74,0.016298979
5.9,0.16779661
6.01,0.164725458
1.93,0.512953368
2.41,0.410788382
9.32,0.106223176
3.58,0.276536313
1.52,0.651315789
1.15,0.860869565
1.97,0.502538071
5.25,0.188571429
1.1,0.9
2.64,0.375
3.04,0.325657895
1.28,0.7734375
4.54,0.218061674
2.2,0.45
4.17,0.237410072
1.12,0.883928571
1.62,0.611111111
2.64,0.375
2.54,0.38976378
1.13,0.876106195
1.67,0.592814371
1.06,0.933962264
1.89,0.523809524
2.97,0.333333333
1.12,0.883928571
3.81,0.25984252
3.79,0.26121372
5.54,0.178700361
2.83,0.349823322
395.1,0.002505695
1.32,0.75
1.15,0.860869565
3.54,0.279661017
1.39,0.712230216
2.43,0.407407407
1.19,0.831932773
1.32,0.75
2.25,0.44
12.67,0.078137332
2.39,0.414225941
2.89,0.342560554
1.37,0.722627737
3.16,0.313291139
1.21,0.818181818
6.51,0.152073733
1.65,0.6
1.02,0.970588235
4.05,0.244444444
1.04,0.951923077
8.64,0.114583333
1,0.99
1.56,0.634615385
1.63,0.607361963
1.08,0.916666667
1.71,0.578947368
4.01,0.246882793
1.13,0.876106195
13.19,0.075056861
2.24,0.441964286
1.3,0.761538462
4.01,0.246882793
2.6,0.380769231
2.47,0.400809717
1.87,0.529411765
3.66,0.270491803
1.69,0.585798817
4.71,0.210191083
12.56,0.078821656
1.1,0.9
8.88,0.111486486
1.5,0.66
1.08,0.916666667
4.25,0.232941176
1.04,0.951923077
1.15,0.860869565
2.24,0.441964286
2,0.495
1.28,0.7734375
1.17,0.846153846
2.58,0.38372093
5.05,0.196039604
3.02,0.32781457
2.37,0.417721519
6.48,0.152777778
1.58,0.626582278
9.93,0.099697885
4.82,0.205394191
1.41,0.70212766
1.95,0.507692308
5.4,0.183333333
0.97,1.020618557
2.1,0.471428571
246.28,0.004019815
2.31,0.428571429
3.41,0.290322581
1.3,0.761538462
1.1,0.9
1.19,0.831932773
5.58,0.177419355
9.09,0.108910891
96.15,0.010296412
6.51,0.152073733
2.62,0.377862595
5.25,0.188571429
1,0.99
1.12,0.883928571
1.69,0.585798817
1.34,0.73880597
6.82,0.14516129
3.83,0.25848564
35.03,0.02826149
1.17,0.846153846
1.26,0.785714286
1.23,0.804878049
2.95,0.33559322
2.18,0.45412844
1.78,0.556179775
1.21,0.818181818
1.73,0.572254335
4.86,0.203703704
4.75,0.208421053
2.7,0.366666667
1.71,0.578947368
2.85,0.347368421
1.86,0.532258065
2.31,0.428571429
1.71,0.578947368
19.78,0.050050556
1.8,0.55
4.78,0.207112971
1.02,0.970588235
1.06,0.933962264
0.97,1.020618557
1.15,0.860869565
2.39,0.414225941
1.21,0.818181818
1,0.99
3.81,0.25984252
5.66,0.174911661
1.41,0.70212766
58.25,0.016995708
2.89,0.342560554
1.41,0.70212766
8.96,0.110491071
9.01,0.109877913
3.39,0.292035398
2.47,0.400809717
1.76,0.5625
3.18,0.311320755
3.33,0.297297297
1.21,0.818181818
3.18,0.311320755
2.62,0.377862595
2.45,0.404081633
1.15,0.860869565
2.39,0.414225941
1.36,0.727941176
1.5,0.66
2.41,0.410788382
1.04,0.951923077
1.52,0.651315789
1.89,0.523809524
4.41,0.224489796
1.67,0.592814371
1.32,0.75
2.16,0.458333333
1.08,0.916666667
3.47,0.285302594
1.47,0.673469388
1.1,0.9
3.5,0.282857143
2.68,0.369402985
69.59,0.014226182
3.33,0.297297297
1,0.99
1.3,0.761538462
1.69,0.585798817
1.62,0.611111111
3.68,0.269021739
1.93,0.512953368
1.23,0.804878049
1.13,0.876106195
10.61,0.0933082
1.82,0.543956044
2.37,0.417721519
13.48,0.073442136
2.18,0.45412844
1.39,0.712230216
1.97,0.502538071
2.41,0.410788382
1.04,0.951923077
1,0.99
1.65,0.6
1.86,0.532258065
1.6,0.61875
11.09,0.089269612
5.36,0.184701493
3.47,0.285302594
52.61,0.018817715
6.48,0.152777778
2.33,0.424892704
1.8,0.55
1.76,0.5625
1.26,0.785714286
23.03,0.042987408
2.41,0.410788382
16.78,0.058998808
3.16,0.313291139
1.63,0.607361963
1.89,0.523809524
1.63,0.607361963
3,0.33
1.08,0.916666667
1.28,0.7734375
1.69,0.585798817
2.27,0.436123348
1.34,0.73880597
6.05,0.163636364
16.6,0.059638554
4.05,0.244444444
1.3,0.761538462
1.04,0.951923077
2.85,0.347368421
1.43,0.692307692
1.23,0.804878049
27.92,0.035458453
1.23,0.804878049
2.04,0.485294118
4.78,0.207112971
1.63,0.607361963
1.08,0.916666667
1.04,0.951923077
1.5,0.66
67.87,0.01458671
1.47,0.673469388
1.02,0.970588235
105.09,0.009420497
1.02,0.970588235
13.43,0.073715562
3.35,0.295522388
1.67,0.592814371
1.21,0.818181818
24.53,0.040358744
18.1,0.054696133
1.73,0.572254335
3.14,0.315286624
2.39,0.414225941
1.93,0.512953368
1.34,0.73880597
2.18,0.45412844
3.06,0.323529412
13.33,0.074268567
2.41,0.410788382
1.71,0.578947368
1.28,0.7734375
1.69,0.585798817
1.5,0.66
1.21,0.818181818
2.35,0.421276596
1.23,0.804878049
1.36,0.727941176
1.41,0.70212766
1.34,0.73880597
5.13,0.192982456
1.26,0.785714286
14.16,0.069915254
3.97,0.249370277
1.04,0.951923077
1.19,0.831932773
4.5,0.22
5.36,0.184701493
4.16,0.237980769
1.06,0.933962264
3.83,0.25848564
3.85,0.257142857
1.37,0.722627737
1.47,0.673469388
1.28,0.7734375
1.3,0.761538462
3.2,0.309375
1.19,0.831932773
1.36,0.727941176
1.1,0.9
4.44,0.222972973
2.77,0.357400722
1.78,0.556179775
2.77,0.357400722
4.83,0.204968944
1.69,0.585798817
1.56,0.634615385
7.08,0.139830508
16.21,0.061073411
1.56,0.634615385
1.17,0.846153846
1.54,0.642857143
2.31,0.428571429
5.28,0.1875
1.97,0.502538071
1,0.99
1.28,0.7734375
2.6,0.380769231
2.04,0.485294118
1.8,0.55
1.45,0.682758621
25.92,0.038194444
1.52,0.651315789
1.1,0.9
2.89,0.342560554
8.43,0.117437722
2.31,0.428571429
1.28,0.7734375
2.75,0.36
2.39,0.414225941
1.32,0.75
2.25,0.44
1.36,0.727941176
1.93,0.512953368
5.7,0.173684211
3.56,0.278089888
11.33,0.087378641
1,0.99
3.47,0.285302594
1.6,0.61875
3.22,0.307453416
1.15,0.860869565
3.1,0.319354839
1.23,0.804878049
5.66,0.174911661
3.27,0.302752294
13.59,0.072847682
2,0.495
2.18,0.45412844
1.63,0.607361963
32.7,0.030275229
3.1,0.319354839
7.28,0.135989011
3.02,0.32781457
1.3,0.761538462
1.56,0.634615385
1.02,0.970588235
1.17,0.846153846
1.78,0.556179775
1.62,0.611111111
5.2,0.190384615
1.08,0.916666667
3.1,0.319354839
1.63,0.607361963
1.63,0.607361963
1.28,0.7734375
1.37,0.722627737
1.43,0.692307692
1.3,0.761538462
3.81,0.25984252
1.8,0.55
1.93,0.512953368
1.73,0.572254335
3.5,0.282857143
2.37,0.417721519
2.81,0.352313167
1,0.99
1.89,0.523809524
1.67,0.592814371
2.12,0.466981132
30.89,0.032049207
2.62,0.377862595
7.17,0.138075314
1.5,0.66
6.45,0.153488372
4.98,0.198795181
2.62,0.377862595
10.33,0.095837367
1.6,0.61875
1.39,0.712230216
2.24,0.441964286
2.33,0.424892704
2.93,0.337883959
1.39,0.712230216
4.63,0.213822894
22.51,0.043980453
1.1,0.9
22.89,0.043250328
2.14,0.462616822
1.32,0.75
1.3,0.761538462
1.19,0.831932773
4.71,0.210191083
2.1,0.471428571
1.13,0.876106195
1.17,0.846153846
2.39,0.414225941
2.14,0.462616822
2.81,0.352313167
3.95,0.250632911
1.21,0.818181818
1.8,0.55
1.82,0.543956044
1.56,0.634615385
11.22,0.088235294
1.37,0.722627737
3.81,0.25984252
17.17,0.057658707
3.58,0.276536313
1.02,0.970588235
3.02,0.32781457
1.52,0.651315789
2.72,0.363970588
2.66,0.372180451
3.02,0.32781457
4.59,0.215686275
4.66,0.212446352
2.31,0.428571429
1.6,0.61875
4.08,0.242647059
1.43,0.692307692
1.65,0.6
1.63,0.607361963
12.56,0.078821656
22.16,0.04467509
6.45,0.153488372
4.01,0.246882793
2.47,0.400809717
1.67,0.592814371
3.43,0.288629738
1.17,0.846153846
1.1,0.9
1.86,0.532258065
2.54,0.38976378
364.63,0.002715081
3.93,0.251908397
6.05,0.163636364
1.52,0.651315789
1,0.99
3.16,0.313291139
4.09,0.24205379
1.12,0.883928571
7.62,0.12992126
1.71,0.578947368
1.62,0.611111111
1.62,0.611111111
1.41,0.70212766
1.15,0.860869565
10.14,0.097633136
2.5,0.396
1.19,0.831932773
3.68,0.269021739
1.43,0.692307692
2.47,0.400809717
1.17,0.846153846
2.27,0.436123348
1.17,0.846153846
4.51,0.219512195
1.34,0.73880597
1.1,0.9
4.54,0.218061674
1,0.99
1.02,0.970588235
1.12,0.883928571
1.87,0.529411765
1.52,0.651315789
2.16,0.458333333
6.32,0.15664557
1.52,0.651315789
1.6,0.61875
1.13,0.876106195
2.68,0.369402985
18.64,0.053111588
1.93,0.512953368
18.12,0.054635762
2.64,0.375
2.18,0.45412844
3.31,0.299093656
1.02,0.970588235
76.87,0.012878886
1.52,0.651315789
1.6,0.61875
1.84,0.538043478
33.65,0.029420505
1.37,0.722627737
3.14,0.315286624
1,0.99
3.39,0.292035398
2.7,0.366666667
3.06,0.323529412
2.77,0.357400722
4.2,0.235714286
1.65,0.6
1.39,0.712230216
3.68,0.269021739
1.71,0.578947368
1.69,0.585798817
0.97,1.020618557
1.06,0.933962264
3.95,0.250632911
1.21,0.818181818
1.28,0.7734375
2.41,0.410788382
1.56,0.634615385
2,0.495
1.97,0.502538071
7.41,0.133603239
1.02,0.970588235
5.55,0.178378378
1.65,0.6
1.43,0.692307692
9.01,0.109877913
1.52,0.651315789
1.34,0.73880597
1.26,0.785714286
2.27,0.436123348
11.96,0.08277592
1.97,0.502538071
1.71,0.578947368
16.57,0.05974653
2.39,0.414225941
8.35,0.118562874
6.75,0.146666667
3.14,0.315286624
0.97,1.020618557
1.62,0.611111111
3.6,0.275
2.35,0.421276596
2.1,0.471428571
15.66,0.063218391
2.16,0.458333333
2.25,0.44
1.04,0.951923077
3.62,0.273480663
5.7,0.173684211
1.93,0.512953368
2.87,0.344947735
1.91,0.518324607
2.47,0.400809717
3.79,0.26121372
14.69,0.067392784
1.54,0.642857143
2.7,0.366666667
1.8,0.55
1.12,0.883928571
2.33,0.424892704
1.65,0.6
2.58,0.38372093
17.3,0.057225434
9.03,0.109634551
6.78,0.146017699
6.82,0.14516129
1.3,0.761538462
3.74,0.264705882
7.13,0.13884993
23.44,0.042235495
1.41,0.70212766
1.15,0.860869565
1.89,0.523809524
1.21,0.818181818
1,0.99
1.87,0.529411765
14.51,0.068228808
1.58,0.626582278
3,0.33
3.54,0.279661017
1.43,0.692307692
2.45,0.404081633
2.56,0.38671875
4.82,0.205394191
1.12,0.883928571
6.54,0.151376147
2.45,0.404081633
1.62,0.611111111
1.8,0.55
1.34,0.73880597
8.01,0.123595506
3.04,0.325657895
126.71,0.007813117
1.26,0.785714286
1.06,0.933962264
3.29,0.300911854
4.36,0.22706422
1.02,0.970588235
5.21,0.190019194
2.35,0.421276596
2.72,0.363970588
3.04,0.325657895
1,0.99
1.69,0.585798817
1.87,0.529411765
7.37,0.134328358
1.1,0.9
31.76,0.031171285
1.23,0.804878049
1.36,0.727941176
4.04,0.245049505
1.04,0.951923077
2.12,0.466981132
1.36,0.727941176
2.47,0.400809717
4.25,0.232941176
1.63,0.607361963
1.78,0.556179775
2.14,0.462616822
1.52,0.651315789
1.28,0.7734375
15.17,0.065260382
6.28,0.157643312
9.88,0.100202429
19.3,0.051295337
1.8,0.55
1.02,0.970588235
4.36,0.22706422
2.83,0.349823322
1.1,0.9
2.04,0.485294118
4.25,0.232941176
1.15,0.860869565
14.43,0.068607069
7.41,0.133603239
1.02,0.970588235
1.17,0.846153846
1.19,0.831932773
0.97,1.020618557
4.13,0.239709443
1.47,0.673469388
1.58,0.626582278
1,0.99
2.33,0.424892704
17.46,0.056701031
1.12,0.883928571
6.08,0.162828947
3.95,0.250632911
1.62,0.611111111
2.7,0.366666667
1.86,0.532258065
1.06,0.933962264
1.8,0.55
1.02,0.970588235
1.28,0.7734375
2.43,0.407407407
1.3,0.761538462
1.71,0.578947368
2.22,0.445945946
21.71,0.045601105
25.64,0.038611544
2.72,0.363970588
2.35,0.421276596
2.7,0.366666667
1.56,0.634615385
5.5,0.18
2.25,0.44
6.32,0.15664557
1,0.99
3.6,0.275
16.83,0.058823529
1.21,0.818181818
1.37,0.722627737
3.91,0.253196931
1.23,0.804878049
1.12,0.883928571
1,0.99
3.64,0.271978022
2.12,0.466981132
1.08,0.916666667
1.06,0.933962264
1.95,0.507692308
1.1,0.9
1.71,0.578947368
2.33,0.424892704
1.19,0.831932773
1.36,0.727941176
1.1,0.9
6.44,0.153726708
1.26,0.785714286
1.47,0.673469388
1.08,0.916666667
1.17,0.846153846
1.26,0.785714286
1.26,0.785714286
2.08,0.475961538
1.34,0.73880597
1.73,0.572254335
6,0.165
3.16,0.313291139
2.1,0.471428571
